mode: set
nyx/internal/dbgen/actions.sql.go:31.93,53.2 4 0
nyx/internal/dbgen/actions.sql.go:68.97,86.2 4 0
nyx/internal/dbgen/actions.sql.go:106.93,115.2 2 0
nyx/internal/dbgen/actions.sql.go:145.93,173.2 4 0
nyx/internal/dbgen/actions.sql.go:203.111,226.2 4 0
nyx/internal/dbgen/actions.sql.go:235.91,237.16 2 0
nyx/internal/dbgen/actions.sql.go:237.16,239.3 1 0
nyx/internal/dbgen/actions.sql.go:240.2,242.18 3 0
nyx/internal/dbgen/actions.sql.go:242.18,257.17 2 0
nyx/internal/dbgen/actions.sql.go:257.17,259.4 1 0
nyx/internal/dbgen/actions.sql.go:260.3,260.27 1 0
nyx/internal/dbgen/actions.sql.go:262.2,262.37 1 0
nyx/internal/dbgen/actions.sql.go:262.37,264.3 1 0
nyx/internal/dbgen/actions.sql.go:265.2,265.35 1 0
nyx/internal/dbgen/actions.sql.go:265.35,267.3 1 0
nyx/internal/dbgen/actions.sql.go:268.2,268.19 1 0
nyx/internal/dbgen/actions.sql.go:278.95,280.16 2 0
nyx/internal/dbgen/actions.sql.go:280.16,282.3 1 0
nyx/internal/dbgen/actions.sql.go:283.2,285.18 3 0
nyx/internal/dbgen/actions.sql.go:285.18,296.17 2 0
nyx/internal/dbgen/actions.sql.go:296.17,298.4 1 0
nyx/internal/dbgen/actions.sql.go:299.3,299.27 1 0
nyx/internal/dbgen/actions.sql.go:301.2,301.37 1 0
nyx/internal/dbgen/actions.sql.go:301.37,303.3 1 0
nyx/internal/dbgen/actions.sql.go:304.2,304.35 1 0
nyx/internal/dbgen/actions.sql.go:304.35,306.3 1 0
nyx/internal/dbgen/actions.sql.go:307.2,307.19 1 0
nyx/internal/dbgen/actions.sql.go:329.111,331.16 2 0
nyx/internal/dbgen/actions.sql.go:331.16,333.3 1 0
nyx/internal/dbgen/actions.sql.go:334.2,336.18 3 0
nyx/internal/dbgen/actions.sql.go:336.18,348.17 2 0
nyx/internal/dbgen/actions.sql.go:348.17,350.4 1 0
nyx/internal/dbgen/actions.sql.go:351.3,351.27 1 0
nyx/internal/dbgen/actions.sql.go:353.2,353.37 1 0
nyx/internal/dbgen/actions.sql.go:353.37,355.3 1 0
nyx/internal/dbgen/actions.sql.go:356.2,356.35 1 0
nyx/internal/dbgen/actions.sql.go:356.35,358.3 1 0
nyx/internal/dbgen/actions.sql.go:359.2,359.19 1 0
nyx/internal/dbgen/agents.sql.go:26.90,45.2 4 0
nyx/internal/dbgen/agents.sql.go:54.89,56.16 2 0
nyx/internal/dbgen/agents.sql.go:56.16,58.3 1 0
nyx/internal/dbgen/agents.sql.go:59.2,61.18 3 0
nyx/internal/dbgen/agents.sql.go:61.18,71.17 2 0
nyx/internal/dbgen/agents.sql.go:71.17,73.4 1 0
nyx/internal/dbgen/agents.sql.go:74.3,74.27 1 0
nyx/internal/dbgen/agents.sql.go:76.2,76.37 1 0
nyx/internal/dbgen/agents.sql.go:76.37,78.3 1 0
nyx/internal/dbgen/agents.sql.go:79.2,79.35 1 0
nyx/internal/dbgen/agents.sql.go:79.35,81.3 1 0
nyx/internal/dbgen/agents.sql.go:82.2,82.19 1 0
nyx/internal/dbgen/agents.sql.go:96.93,99.2 2 0
nyx/internal/dbgen/db.go:19.28,21.2 1 0
nyx/internal/dbgen/db.go:27.47,31.2 1 0
nyx/internal/dbgen/events.sql.go:25.90,27.16 2 0
nyx/internal/dbgen/events.sql.go:27.16,29.3 1 0
nyx/internal/dbgen/events.sql.go:30.2,32.18 3 0
nyx/internal/dbgen/events.sql.go:32.18,42.17 2 0
nyx/internal/dbgen/events.sql.go:42.17,44.4 1 0
nyx/internal/dbgen/events.sql.go:45.3,45.27 1 0
nyx/internal/dbgen/events.sql.go:47.2,47.37 1 0
nyx/internal/dbgen/events.sql.go:47.37,49.3 1 0
